nama;sku;barcode;kategori;base_unit;varian;tier_harga;satuan_jual;konversi;harga;hpp;stok;deskripsi
Apel Fuji;PRD-APL01;;Buah Segar;kg;;;;;42000;35000;90;Apel fuji per kilogram
Apel Fuji;;;;;;Grosir;;;39000;;;
Aqua 600ml;PRD-AQU01;;Jus & Minuman Kemasan;pcs;;;;;3000;2500;100;Air mineral 600 ml
Aqua 600ml;;;;;;Grosir;;;2800;;;
Aqua Galon 19L;PRD-AQG01;;Jus & Minuman Kemasan;gln;;;;;22000;18000;50;Air mineral galon 19 liter
Aqua Galon 19L;;;;;;Grosir;;;20000;;;
Bakso Sapi Beku 500g;PRD-BKS01;;Makanan Beku;pcs;;;;;30000;25000;70;Bakso sapi beku 500 gram
Bakso Sapi Beku 500g;;;;;;Grosir;;;28000;;;
Baterai AA;PRD-BTR01;;Baterai & Elektronik Kecil;pcs;;;;;15000;12000;75;Baterai alkaline AA 2 pcs
Baterai AA;;;;;;Grosir;;;14000;;;
Bawang Merah;PRD-BWM01;;Sayuran Segar;kg;;;;;30000;25000;15;Bawang merah lokal per kg
Bawang Merah;;;;;;Grosir;;;28000;;;
Beras Setra Ramos 5kg;PRD-BRS01;;Beras, Minyak & Gula;pcs;;;;;75000;65000;25;Beras premium 5 kilogram
Beras Setra Ramos 5kg;;;;;;Grosir;;;70000;;;
Celana Jeans Pria;PRD-CLN01-S;;Fashion Pria;pcs;S;;;;125000;95000;;Celana jeans slim fit
Celana Jeans Pria;;;;;S;Grosir;;;115000;;;
Celana Jeans Pria;PRD-CLN01-M;;Fashion Pria;pcs;M;;;;130000;95000;;Celana jeans slim fit
Celana Jeans Pria;;;;;M;Grosir;;;120000;;;
Celana Jeans Pria;PRD-CLN01-L;;Fashion Pria;pcs;L;;;;135000;100000;;Celana jeans slim fit
Celana Jeans Pria;;;;;L;Grosir;;;125000;;;
Celana Jeans Pria;PRD-CLN01-XL;;Fashion Pria;pcs;XL;;;;140000;105000;;Celana jeans slim fit
Celana Jeans Pria;;;;;XL;Grosir;;;130000;;;
Chitato 55g;PRD-CHT01;;Keripik & Chips;pcs;;;;;8000;6500;55;Keripik kentang rasa jagung bakar
Chitato 55g;;;;;;Grosir;;;7500;;;
Clear Shampo 80ml;PRD-SHP01;;Shampo & Kondisioner;pcs;;;;;10000;8500;45;Shampo anti ketombe 80 ml
Clear Shampo 80ml;;;;;;Grosir;;;9500;;;
Coca Cola 350ml;PRD-CCL01;;Soft Drink & Soda;pcs;;;;;5500;4500;30;Soft drink 350 ml
Coca Cola 350ml;;;;;;Grosir;;;5000;;;
Coklat Cadbury;PRD-CDB01-DK;;Coklat & Permen;pcs;Dark Chocolate;;;;10000;8000;;Coklat batang Cadbury
Coklat Cadbury;;;;;Dark Chocolate;Grosir;;;9500;;;
Coklat Cadbury;PRD-CDB01-MK;;Coklat & Permen;pcs;Milk Chocolate;;;;9500;7500;;Coklat batang Cadbury
Coklat Cadbury;;;;;Milk Chocolate;Grosir;;;9000;;;
Coklat Cadbury;PRD-CDB01-AL;;Coklat & Permen;pcs;Almond;;;;12000;9500;;Coklat batang Cadbury
Coklat Cadbury;;;;;Almond;Grosir;;;11000;;;
Dress Wanita;PRD-DRS01-S;;Fashion Wanita;pcs;S;;;;155000;120000;;Dress casual wanita
Dress Wanita;;;;;S;Grosir;;;145000;;;
Dress Wanita;PRD-DRS01-M;;Fashion Wanita;pcs;M;;;;155000;120000;;Dress casual wanita
Dress Wanita;;;;;M;Grosir;;;145000;;;
